[90m1:38PM[0m [32mINF[0m [1mcreating metadata DB[0m [36mdiskPath=[0m/tmp/ocache [36mttl=[0m900
[90m1:38PM[0m [32mINF[0m [1mmetadata DB created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating segment manager[0m [36msegmentsPath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mloading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished loading segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1mfinished finalizing open segments[0m [36mpath=[0m/tmp/ocache/segments
[90m1:38PM[0m [32mINF[0m [1msegment manager created[0m
[90m1:38PM[0m [32mINF[0m [1mcreating files manager[0m [36mfilesPath=[0m/tmp/ocache/files
[90m1:38PM[0m [32mINF[0m [1mstorage: started background cleaner with TTL cleanup and LRU eviction[0m [36mmax_disk_usage=[0m0 [36mttl_cleanup_interval=[0m60000
[90m1:38PM[0m [32mINF[0m [1mcleaner: starting background cleanup loop[0m
[90m1:38PM[0m [32mINF[0m [1mcompactor: starting background compaction loop[0m
[90m1:38PM[0m [32mINF[0m [1mgRPC server listening on :9000[0m
[90m1:38PM[0m [32mINF[0m [1mStarting grpc-gateway HTTP server on :9001[0m
[90m1:38PM[0m [32mINF[0m [1mcleaner: calculated total storage size[0m [36mtotal_size=[0m100000
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0285 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.074458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.031875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.029084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.025666 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.029584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.023458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.026875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.025292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.027916 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.033208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.024584 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.021542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.019458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.035625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.025208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.026375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.023042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.026458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.019333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.019292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.179417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.02575 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0165 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0185 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.018292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012791 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.014292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012416 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.022292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011833 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012042 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016583 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012291 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.112834 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017458 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01425 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.0115 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010333 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.011542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010958 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009916 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008916 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009167 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.016708 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009792 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008084 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009667 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.00825 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009959 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017208 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015916 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01575 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.027167 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015875 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.012542 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017625 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.077125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.010292 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.013417 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.017125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.01375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.015375 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.008125 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
[90m1:38PM[0m [32mINF[0m [1mgRPC request completed[0m [36merror=[0m[31m[1mfalse[0m[0m [36mduration_ms=[0m0.009083 [36mgrpc_method=[0m/cache.CacheService/PutObject [36mremote=[0m[::1]:50044
